Gender,Married,Dependents,Education,Self_Employed,Property_Area,LoanAmount,Loan_Amount_Term,ApplicantIncome,CoapplicantIncome,Credit_History,Loan_Status,TotalIncome,IncomePerDependent,LoanAmountToIncome,Education_SelfEmployed
Male,No,0,Graduate,No,Urban,128.0,360.0,5849.0,0.0,1.0,Y,5849.0,5849.0,0.021884082749187895,Graduate_No
Male,Yes,1,Graduate,No,Rural,128.0,360.0,4583.0,1508.0,1.0,N,6091.0,3045.5,0.0210146117222131,Graduate_No
Male,Yes,0,Graduate,Yes,Urban,66.0,360.0,3000.0,0.0,1.0,Y,3000.0,3000.0,0.022,Graduate_Yes
Male,Yes,0,Not Graduate,No,Urban,120.0,360.0,2583.0,2358.0,1.0,Y,4941.0,4941.0,0.024286581663630843,Not Graduate_No
Male,No,0,Graduate,No,Urban,141.0,360.0,6000.0,0.0,1.0,Y,6000.0,6000.0,0.0235,Graduate_No
Male,Yes,2,Graduate,Yes,Urban,261.5,360.0,5417.0,4196.0,1.0,Y,9613.0,3204.3333333333335,0.027202746281077706,Graduate_Yes
Male,Yes,0,Not Graduate,No,Urban,95.0,360.0,2333.0,1516.0,1.0,Y,3849.0,3849.0,0.024681735515718367,Not Graduate_No
Male,Yes,3,Graduate,No,Semiurban,158.0,360.0,3036.0,2504.0,0.0,N,5540.0,1385.0,0.02851985559566787,Graduate_No
Male,Yes,2,Graduate,No,Urban,168.0,360.0,4006.0,1526.0,1.0,Y,5532.0,1844.0,0.03036876355748373,Graduate_No
Male,Yes,1,Graduate,No,Semiurban,261.5,360.0,10171.25,5743.125,1.0,N,15914.375,7957.1875,0.016431685190276088,Graduate_No
Male,Yes,2,Graduate,No,Urban,70.0,360.0,3200.0,700.0,1.0,Y,3900.0,1300.0,0.017948717948717947,Graduate_No
Male,Yes,2,Graduate,No,Urban,109.0,360.0,2500.0,1840.0,1.0,Y,4340.0,1446.6666666666667,0.02511520737327189,Graduate_No
Male,Yes,2,Graduate,No,Urban,200.0,360.0,3073.0,5743.125,1.0,Y,8816.125,2938.7083333333335,0.022685703753066114,Graduate_No
Male,No,0,Graduate,No,Rural,114.0,360.0,1853.0,2840.0,1.0,N,4693.0,4693.0,0.024291497975708502,Graduate_No
Male,Yes,2,Graduate,No,Urban,17.0,120.0,1299.0,1086.0,1.0,Y,2385.0,795.0,0.007127882599580713,Graduate_No
Male,No,0,Graduate,No,Urban,125.0,360.0,4950.0,0.0,1.0,Y,4950.0,4950.0,0.025252525252525252,Graduate_No
Male,No,1,Not Graduate,No,Urban,100.0,240.0,3596.0,0.0,1.0,Y,3596.0,1798.0,0.027808676307007785,Not Graduate_No
Female,No,0,Graduate,No,Urban,76.0,360.0,3510.0,0.0,0.0,N,3510.0,3510.0,0.021652421652421653,Graduate_No
Male,Yes,0,Not Graduate,No,Rural,133.0,360.0,4887.0,0.0,1.0,N,4887.0,4887.0,0.027215060364231634,Not Graduate_No
Male,Yes,0,Graduate,No,Urban,115.0,360.0,2600.0,3500.0,1.0,Y,6100.0,6100.0,0.018852459016393444,Graduate_No
Male,Yes,0,Not Graduate,No,Urban,104.0,360.0,7660.0,0.0,0.0,N,7660.0,7660.0,0.013577023498694517,Not Graduate_No
Male,Yes,1,Graduate,No,Urban,261.5,360.0,5955.0,5625.0,1.0,Y,11580.0,5790.0,0.02258203799654577,Graduate_No
Male,Yes,0,Not Graduate,No,Semiurban,116.0,360.0,2600.0,1911.0,0.0,N,4511.0,4511.0,0.025714919086677012,Not Graduate_No
Male,Yes,2,Not Graduate,No,Rural,112.0,360.0,3365.0,1917.0,0.0,N,5282.0,1760.6666666666667,0.021204089360090876,Not Graduate_No
Male,Yes,1,Graduate,No,Semiurban,151.0,360.0,3717.0,2925.0,1.0,N,6642.0,3321.0,0.02273411623005119,Graduate_No
Male,Yes,0,Graduate,Yes,Semiurban,191.0,360.0,9560.0,0.0,1.0,Y,9560.0,9560.0,0.01997907949790795,Graduate_Yes
Male,Yes,0,Graduate,No,Semiurban,122.0,360.0,2799.0,2253.0,1.0,Y,5052.0,5052.0,0.02414885193982581,Graduate_No
Male,Yes,2,Not Graduate,No,Urban,110.0,360.0,4226.0,1040.0,1.0,Y,5266.0,1755.3333333333333,0.020888720091150777,Not Graduate_No
Male,No,0,Not Graduate,No,Urban,35.0,360.0,1442.0,0.0,1.0,N,1442.0,1442.0,0.024271844660194174,Not Graduate_No
Female,No,2,Graduate,No,Semiurban,120.0,360.0,3750.0,2083.0,1.0,Y,5833.0,1944.3333333333333,0.020572604148808505,Graduate_No
Male,Yes,1,Graduate,No,Urban,201.0,360.0,4166.0,3369.0,1.0,N,7535.0,3767.5,0.026675514266755143,Graduate_No
Male,No,0,Graduate,No,Urban,74.0,360.0,3167.0,0.0,1.0,N,3167.0,3167.0,0.023365961477739186,Graduate_No
Male,No,1,Graduate,Yes,Rural,106.0,360.0,4692.0,0.0,1.0,N,4692.0,2346.0,0.022591645353793693,Graduate_Yes
Male,Yes,0,Graduate,No,Semiurban,114.0,360.0,3500.0,1667.0,1.0,Y,5167.0,5167.0,0.022063092703696534,Graduate_No
Male,No,3,Graduate,No,Rural,261.5,360.0,10171.25,3000.0,1.0,N,13171.25,3292.8125,0.019853848343930912,Graduate_No
